classname ; CvsEntropy ; CvsWEntropy ; CvsLinEntropy ; CvsLogEntropy ; CvsExpEntropy ; 
ext::framework::a::importer::Activator ; 1.11258 ; 0.0301612 ; 0.00568177 ; 0.0373952 ; 0.0173512 ; 
org::eclipse::osgi::framework::internal::reliablefile::ReliableFile ; 7.60794 ; 0.501074 ; 0.010183 ; 0.176179 ; 6.57449e-4 ; 
org::osgi::framework::ServiceEvent ; 6.44925 ; 0.113243 ; 0.0108567 ; 0.156537 ; 0.00528038 ; 
org::eclipse::osgi::framework::internal::core::BundleProtectionDomainImpl ; 3.0823 ; 0.0196326 ; 0.00357232 ; 0.0691437 ; 6.14191e-5 ; 
substitutes::z::Fz ; 0 ; 0 ; 0 ; 0 ; 0 ; 
circularity::test::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissionSet ; 9.01949 ; 0.2172 ; 0.0113774 ; 0.206164 ; 4.14905e-4 ; 
org::eclipse::osgi::internal::module::BundleConstraint ; 5.09157 ; 0.0549516 ; 0.00754879 ; 0.119792 ; 0.00316005 ; 
org::eclipse::osgi::internal::resolver::SystemState ; 5.94951 ; 0.184141 ; 0.0093872 ; 0.142004 ; 0.00494446 ; 
org::eclipse::osgi::internal::module::VersionSupplier ; 5.76365 ; 0.0340833 ; 0.0224321 ; 0.168368 ; 0.068437 ; 
org::osgi::framework::ServicePermission ; 6.44925 ; 0.157973 ; 0.0108567 ; 0.156537 ; 0.00528038 ; 
org::eclipse::osgi::framework::internal::core::FrameworkProperties ; 1.27192 ; 0.00403564 ; 0.00217381 ; 0.0312557 ; 4.04701e-4 ; 
nativetest::d::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ay ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConsoleMsg ; 4.84372 ; 0.160196 ; 0.0123027 ; 0.130076 ; 0.0170805 ; 
substitutes::x::Kx ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::equinox::launcher::Main ; 15.3228 ; 1.77892 ; 0.0759116 ; 0.503466 ; 0.22302 ; 
nativetest::b2::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::DefaultClassLoader ; 7.7601 ; 0.231255 ; 0.0191814 ; 0.206167 ; 0.0277314 ; 
org::eclipse::osgi::framework::internal::core::StartLevelEvent ; 3.36934 ; 0.0233368 ; 0.00504088 ; 0.0799243 ; 8.04404e-4 ; 
org::eclipse::equinox::internal::launcher::Constants ; 1.05668 ; 0.0126795 ; 0.00315071 ; 0.030079 ; 0.00408372 ; 
org::eclipse::osgi::tests::appadmin::SimpleApp ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::stats::StatsManager ; 6.79581 ; 0.058801 ; 0.0223176 ; 0.19012 ; 0.056106 ; 
org::eclipse::osgi::baseadaptor::bundlefile::DirZipBundleEntry ; 4.04276 ; 0.0425374 ; 0.00680523 ; 0.0989508 ; 0.0012324 ; 
org::eclipse::osgi::framework::internal::core::BundlePermissionCollection ; 4.64163 ; 0.0354026 ; 0.0100626 ; 0.117441 ; 0.0184328 ; 
org::eclipse::osgi::util::TextProcessor ; 6.45548 ; 0.705261 ; 0.0501053 ; 0.243324 ; 0.153757 ; 
org::eclipse::osgi::framework::internal::core::DependentPolicy ; 4.27148 ; 0.0942259 ; 0.00837626 ; 0.108468 ; 0.00348376 ; 
org::eclipse::osgi::internal::resolver::GenericSpecificationImpl ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::tests::services::resolver::SimplePlatformAdmin ; 1.45568 ; 0.00105933 ; 0.00233034 ; 0.0352055 ; 3.11875e-4 ; 
org::eclipse::core::runtime::internal::adaptor::Locker_JavaNio ; 5.03827 ; 0.0493392 ; 0.00823914 ; 0.122427 ; 0.00133874 ; 
thread::locktest::Class1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::b::excluded::b::BBExcluded ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::PKCS7DateParser ; 0 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::d::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ny ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::LazySimple ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Ix ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverExport ; 8.71607 ; 0.108434 ; 0.0156006 ; 0.212541 ; 0.0168249 ; 
org::eclipse::osgi::internal::resolver::StateObjectFactoryImpl ; 16.4888 ; 0.270134 ; 0.0494513 ; 0.45383 ; 0.113984 ; 
org::eclipse::osgi::framework::internal::core::StartLevelManager ; 16.8929 ; 0.722831 ; 0.0554018 ; 0.472266 ; 0.124749 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseAppLauncher ; 7.43856 ; 0.102111 ; 0.032853 ; 0.229765 ; 0.0922434 ; 
org::eclipse::osgi::framework::internal::core::Msg ; 10.0342 ; 0.126347 ; 0.033086 ; 0.282877 ; 0.0771027 ; 
org::eclipse::osgi::internal::resolver::BundleDescriptionImpl ; 21.7572 ; 0.427406 ; 0.058311 ; 0.579346 ; 0.123561 ; 
org::eclipse::core::runtime::internal::adaptor::Locker_JavaIo ; 3.20237 ; 0.0530391 ; 0.010063 ; 0.0911809 ; 0.020623 ; 
org::eclipse::osgi::internal::resolver::StateMsg ; 10.6126 ; 0.0751567 ; 0.0403509 ; 0.31044 ; 0.118848 ; 
org::eclipse::osgi::framework::internal::core::BundleSource ; 3.36934 ; 0.0233368 ; 0.00504088 ; 0.0799243 ; 8.04404e-4 ; 
org::eclipse::osgi::storagemanager::StorageManager ; 5.51058 ; 0.240665 ; 0.030961 ; 0.182549 ; 0.08743 ; 
org::osgi::framework::FrameworkEvent ; 7.55192 ; 0.127693 ; 0.0121468 ; 0.181326 ; 0.00530405 ; 
org::eclipse::osgi::internal::resolver::StateDeltaImpl ; 8.38997 ; 0.052113 ; 0.025207 ; 0.228558 ; 0.0604196 ; 
org::eclipse::osgi::framework::internal::core::SystemBundleActivator ; 5.57623 ; 0.0240805 ; 0.00947894 ; 0.134134 ; 0.0101834 ; 
org::eclipse::osgi::framework::internal::core::AliasMapper ; 4.89304 ; 0.024276 ; 0.00691095 ; 0.11455 ; 8.53177e-4 ; 
org::eclipse::osgi::baseadaptor::bundlefile::DirBundleFile ; 5.00534 ; 0.0754136 ; 0.00951747 ; 0.125917 ; 0.00429287 ; 
legacy::lazystart::b::excluded::a::BAExcluded ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ly ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::reliablefile::ReliableFileOutputStream ; 5.63536 ; 0.0525932 ; 0.00834157 ; 0.133442 ; 0.00113745 ; 
org::eclipse::osgi::internal::module::VersionHashMap ; 11.4018 ; 0.137771 ; 0.0302431 ; 0.302681 ; 0.0592573 ; 
org::eclipse::osgi::framework::internal::core::MultiSourcePackage ; 6.46017 ; 0.0378043 ; 0.0106805 ; 0.156226 ; 0.00442143 ; 
org::eclipse::osgi::internal::provisional::service::security::AuthorizationEvent ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseCommandProvider ; 10.3796 ; 0.429172 ; 0.0368341 ; 0.30198 ; 0.0923593 ; 
org::eclipse::core::runtime::internal::stats::BundleStats ; 1.80545 ; 0.0204604 ; 0.00325359 ; 0.0449517 ; 7.76991e-4 ; 
legacy::lazystart::FalseExceptionLegacy2 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::permissionadmin::PermissionInfo ; 7.23572 ; 0.245985 ; 0.0100229 ; 0.168448 ; 0.00159788 ; 
org::eclipse::osgi::baseadaptor::bundlefile::MRUBundleFileList ; 10.1322 ; 0.393707 ; 0.0430045 ; 0.308139 ; 0.103594 ; 
org::eclipse::core::runtime::internal::adaptor::PluginParser ; 8.19537 ; 0.0595996 ; 0.0233627 ; 0.219499 ; 0.0555311 ; 
osgi::lazystart::c::excluded::b::CBExcluded ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::tests::bundles::BundleInstaller ; 3.66794 ; 0.242556 ; 0.0240648 ; 0.133375 ; 0.0823985 ; 
substitutes::y::Jy ; 0 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PublicClass2 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::VersionConstraintImpl ; 4.23984 ; 0.050055 ; 0.0233466 ; 0.137633 ; 0.0831489 ; 
org::eclipse::osgi::framework::eventmgr::EventThread ; 1.56389 ; 0.00383528 ; 0.00178729 ; 0.0349726 ; 2.74126e-5 ; 
legacy::lazystart::SimpleLegacy ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::Base64 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BasePermissionStorage ; 1.5526 ; 0.0130683 ; 0.0024648 ; 0.0374733 ; 3.1645e-4 ; 
host::multiple::exports::PrivateClass2 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ServiceRegistryImpl ; 2.66716 ; 0.0370864 ; 0.00493033 ; 0.0668241 ; 0.00133571 ; 
org::eclipse::core::runtime::internal::stats::ResourceBundleStats ; 1.80545 ; 0.0204604 ; 0.00325359 ; 0.0449517 ; 7.76991e-4 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseClassLoadingHook ; 8.37205 ; 0.335622 ; 0.0527692 ; 0.290368 ; 0.136551 ; 
org::eclipse::osgi::internal::signedcontent::SignedContentImpl ; 1.00337 ; 0.0333408 ; 0.0184252 ; 0.059163 ; 0.0641151 ; 
org::eclipse::osgi::baseadaptor::bundlefile::BundleEntry ; 5.32311 ; 0.0549416 ; 0.0203139 ; 0.155851 ; 0.0560013 ; 
org::eclipse::osgi::internal::module::ResolverImpl ; 36.0219 ; 2.67075 ; 0.107839 ; 0.993943 ; 0.221266 ; 
osgi::lazystart::c::excluded::a::CAExcluded ; 0 ; 0 ; 0 ; 0 ; 0 ; 
nativetest::c::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::MultiplexingURLStreamHandler ; 3.61726 ; 0.0523871 ; 0.0149135 ; 0.111739 ; 0.0415065 ; 
org::eclipse::osgi::service::resolver::DisabledInfo ; 1.782 ; 0.0263727 ; 0.0242588 ; 0.0892005 ; 0.0867542 ; 
substitutes::q::AFq ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::TrueExceptionLegacy1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Framework ; 33.736 ; 1.34951 ; 0.093806 ; 0.90957 ; 0.195082 ; 
org::osgi::service::condpermadmin::ConditionInfo ; 7.2789 ; 0.201274 ; 0.00996334 ; 0.168955 ; 0.00157588 ; 
org::eclipse::osgi::framework::internal::core::PermissionsHash ; 3.36934 ; 0.0233368 ; 0.00504088 ; 0.0799243 ; 8.04404e-4 ; 
org::eclipse::osgi::service::pluginconversion::PluginConversionException ; 2.99799 ; 0.0330965 ; 0.00356772 ; 0.0676475 ; 7.77927e-5 ; 
nativetest::b1::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::BERProcessor ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::log::FrameworkLogEntry ; 5.74218 ; 0.127408 ; 0.00789918 ; 0.133789 ; 6.17421e-4 ; 
exporter::importer::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::DevClassLoadingHook ; 3.47713 ; 0.0615772 ; 0.00604026 ; 0.0857186 ; 0.00139815 ; 
org::eclipse::core::runtime::internal::stats::ClassloaderStats ; 2.8028 ; 0.0476795 ; 0.00632482 ; 0.0736046 ; 0.00506405 ; 
org::eclipse::core::runtime::internal::adaptor::ClasspathManifest ; 2.23731 ; 0.016766 ; 0.00355164 ; 0.0539991 ; 4.55407e-4 ; 
org::eclipse::osgi::internal::resolver::StateHelperImpl ; 19.4467 ; 0.661068 ; 0.0480741 ; 0.507472 ; 0.0886258 ; 
circularity::test::a::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::PackagePermission ; 5.38882 ; 0.159366 ; 0.00777846 ; 0.12658 ; 0.00153909 ; 
org::eclipse::osgi::internal::resolver::StateWriter ; 18.2652 ; 0.417263 ; 0.0490372 ; 0.488007 ; 0.0997127 ; 
org::eclipse::osgi::framework::internal::core::FrameworkSecurityManager ; 7.71238 ; 0.0709882 ; 0.02402 ; 0.212488 ; 0.0578919 ; 
org::eclipse::core::runtime::internal::adaptor::BundleLocalizationImpl ; 2.80848 ; 0.0264338 ; 0.0046749 ; 0.0685148 ; 8.72555e-4 ; 
org::eclipse::osgi::internal::module::PermissionChecker ; 10.8639 ; 0.115987 ; 0.0269159 ; 0.280953 ; 0.0560865 ; 
org::eclipse::osgi::framework::internal::core::SecurePermissionStorage ; 2.55158 ; 0.0336037 ; 0.00445707 ; 0.0628946 ; 0.00126381 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseLogHook ; 1.45568 ; 0.0882774 ; 0.00233034 ; 0.0352055 ; 3.11875e-4 ; 
org::eclipse::osgi::framework::internal::core::SystemBundle ; 11.0202 ; 0.237714 ; 0.0535415 ; 0.341038 ; 0.152795 ; 
chain::test::c::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::PackageSource ; 9.84115 ; 0.122068 ; 0.0204428 ; 0.250087 ; 0.0232856 ; 
org::eclipse::osgi::framework::internal::core::ServiceRegistrationImpl ; 13.8863 ; 0.389075 ; 0.0341551 ; 0.36207 ; 0.0609485 ; 
org::eclipse::osgi::framework::internal::protocol::reference::ReferenceURLConnection ; 6.72719 ; 0.0596479 ; 0.00862322 ; 0.154262 ; 4.27806e-4 ; 
org::eclipse::osgi::internal::profile::DefaultProfileLogger ; 2.71633 ; 0.133846 ; 0.0041602 ; 0.064995 ; 4.44512e-4 ; 
org::eclipse::osgi::internal::module::GenericCapability ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::PolicyHandler ; 5.55183 ; 0.0656852 ; 0.0218849 ; 0.165368 ; 0.0582527 ; 
org::eclipse::osgi::framework::internal::core::ServiceUse ; 5.71254 ; 0.116713 ; 0.0253502 ; 0.171902 ; 0.0832536 ; 
org::eclipse::osgi::internal::resolver::BundleDeltaImpl ; 3.38341 ; 0.00627343 ; 0.00387981 ; 0.0757162 ; 6.20124e-5 ; 
org::eclipse::osgi::internal::profile::Profile ; 2.71633 ; 0.0962163 ; 0.0041602 ; 0.064995 ; 4.44512e-4 ; 
org::eclipse::core::runtime::internal::adaptor::URLConverterImpl ; 2.23731 ; 0.0122874 ; 0.00355164 ; 0.0539991 ; 4.55407e-4 ; 
org::eclipse::core::runtime::internal::adaptor::ContextFinder ; 12.6435 ; 0.72654 ; 0.0282441 ; 0.328829 ; 0.0309022 ; 
org::eclipse::osgi::baseadaptor::bundlefile::BundleFile ; 9.83384 ; 0.120935 ; 0.0239365 ; 0.262567 ; 0.0270771 ; 
legacy::lazystart::c::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::b::BChain ; 0 ; 0 ; 0 ; 0 ; 0 ; 
ext::extclasspath::a::importer::Activator ; 1.11258 ; 0.0301612 ; 0.00568177 ; 0.0373952 ; 0.0173512 ; 
org::eclipse::osgi::internal::signedcontent::TrustEngineListener ; 1.53632 ; 0.0286861 ; 0.0412709 ; 0.12341 ; 0.108877 ; 
substitutes::x::Ax ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::BaseDescriptionImpl ; 3.66738 ; 0.00893218 ; 0.00485337 ; 0.084597 ; 4.07824e-4 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseLazyStarter ; 7.90097 ; 0.326291 ; 0.0299019 ; 0.234359 ; 0.0743943 ; 
org::eclipse::core::runtime::adaptor::LocationManager ; 15.1537 ; 0.697616 ; 0.0504974 ; 0.425571 ; 0.109464 ; 
org::eclipse::osgi::internal::signedcontent::PKCS7Processor ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::SignatureBlockProcessor ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::MultiplexingFactory ; 1.27192 ; 0.00403564 ; 0.00217381 ; 0.0312557 ; 4.04701e-4 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseEnvironmentInfo ; 3.20728 ; 0.0410673 ; 0.00909957 ; 0.0878054 ; 0.0189425 ; 
org::eclipse::osgi::internal::signedcontent::BundleInstallListener ; 0.816746 ; 0.00601882 ; 0.0128408 ; 0.0441128 ; 0.0476675 ; 
org::eclipse::core::runtime::internal::adaptor::Semaphore ; 2.99956 ; 0.0221878 ; 0.00620245 ; 0.0772125 ; 0.00307906 ; 
osgi::lazystart::LazyExclude1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Nx ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::b::excluded::b::BBExcluded ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::equinox::launcher::WebStartMain ; 7.74631 ; 0.748927 ; 0.0391368 ; 0.255544 ; 0.117569 ; 
org::eclipse::core::runtime::internal::adaptor::LocationHelper ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::DefaultStartupMonitor ; 1.23279 ; 0.028671 ; 0.00329293 ; 0.0340271 ; 0.00322608 ; 
org::eclipse::osgi::framework::internal::protocol::ContentHandlerFactory ; 12.8303 ; 0.109973 ; 0.0201323 ; 0.307556 ; 0.00482416 ; 
osgi::lazystart::c::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleResourceHandler ; 11.2716 ; 0.0832847 ; 0.0190556 ; 0.274125 ; 0.00948777 ; 
org::eclipse::osgi::framework::internal::core::BundleHost ; 25.1033 ; 0.588834 ; 0.0746115 ; 0.683134 ; 0.119439 ; 
org::eclipse::core::runtime::internal::adaptor::BasicLocation ; 5.09245 ; 0.155495 ; 0.0251327 ; 0.164635 ; 0.07697 ; 
org::eclipse::osgi::internal::resolver::GenericDescriptionImpl ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FrameworkCommandProvider ; 20.7622 ; 1.07722 ; 0.0467079 ; 0.538207 ; 0.0602701 ; 
osgi::lazystart::LazyInclude1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FrameworkCommandInterpreter ; 11.5097 ; 0.579979 ; 0.0346268 ; 0.315998 ; 0.080062 ; 
org::eclipse::osgi::internal::baseadaptor::SystemBundleData ; 3.74492 ; 0.0435093 ; 0.00786638 ; 0.0965133 ; 0.00520896 ; 
org::eclipse::osgi::internal::baseadaptor::BundleUpdate ; 2.23731 ; 0.0272677 ; 0.00355164 ; 0.0539991 ; 4.55407e-4 ; 
org::eclipse::osgi::internal::resolver::StateReader ; 21.5348 ; 0.479871 ; 0.0542056 ; 0.566668 ; 0.100592 ; 
org::eclipse::osgi::internal::signedcontent::SignedBundleFile ; 1.38948 ; 0.0377823 ; 0.0280779 ; 0.086965 ; 0.0927189 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissionInfoImpl ; 12.3019 ; 0.253672 ; 0.0274271 ; 0.308872 ; 0.0553026 ; 
org::eclipse::osgi::internal::signedcontent::SignedContentMessages ; 0.894814 ; 0.0237184 ; 0.0117639 ; 0.0440723 ; 0.0461278 ; 
org::eclipse::osgi::framework::eventmgr::EventListeners ; 7.82058 ; 0.0604007 ; 0.0396496 ; 0.245305 ; 0.119761 ; 
xfriends::test3::Activator ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::util::NLS ; 9.49506 ; 0.484675 ; 0.0432681 ; 0.287726 ; 0.125841 ; 
org::eclipse::osgi::framework::debug::Debug ; 9.9193 ; 0.203845 ; 0.0144459 ; 0.23388 ; 0.00207367 ; 
org::eclipse::osgi::framework::internal::core::PackageAdminImpl ; 27.5814 ; 0.811584 ; 0.080838 ; 0.756585 ; 0.170416 ; 
org::eclipse::osgi::internal::baseadaptor::BaseHookConfigurator ; 2.7276 ; 0.0252222 ; 0.00450414 ; 0.0664612 ; 7.16577e-4 ; 
