classname ; cbo ; dit ; fanIn ; fanOut ; lcom ; noc ; numberOfAttributes ; numberOfAttributesInherited ; numberOfLinesOfCode ; numberOfMethods ; numberOfMethodsInherited ; numberOfPrivateAttributes ; numberOfPrivateMethods ; numberOfPublicAttributes ; numberOfPublicMethods ; rfc ; wmc ; bugs ; nonTrivialBugs ; majorBugs ; criticalBugs ; highPriorityBugs ; 
org::eclipse::osgi::internal::baseadaptor::BaseHookConfigurator ; 4 ; 1 ; 0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 7.0 ; 1.0 ; 8 ; 0 ; 0 ; 0.0 ; 1 ; 7.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::ZipBundleFile ; 20 ; 2 ; 5 ; 17 ; 120 ; 0 ; 5 ; 3 ; 231.0 ; 16.0 ; 20 ; 1 ; 0 ; 0.0 ; 8 ; 138.0 ; 85.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::By ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Lx ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::b::excluded::a::BAExcluded ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 1.0 ; 7 ; 0 ; 0 ; 0.0 ; 1 ; 1.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleLoader ; 39 ; 1 ; 13 ; 30 ; 1035 ; 1 ; 34 ; 0 ; 862.0 ; 46.0 ; 11 ; 23 ; 16 ; 3.0 ; 6 ; 350.0 ; 264.0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ExportedPackageImpl ; 11 ; 1 ; 1 ; 10 ; 36 ; 0 ; 3 ; 0 ; 61.0 ; 9.0 ; 13 ; 3 ; 0 ; 0.0 ; 8 ; 36.0 ; 21.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::URLStreamHandlerProxy ; 11 ; 1 ; 1 ; 10 ; 120 ; 0 ; 7 ; 0 ; 110.0 ; 16.0 ; 19 ; 0 ; 2 ; 0.0 ; 5 ; 49.0 ; 31.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::InvalidSyntaxException ; 1 ; 1 ; 1 ; 0 ; 6 ; 0 ; 3 ; 0 ; 14.0 ; 4.0 ; 18 ; 2 ; 0 ; 0.0 ; 4 ; 5.0 ; 4.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::loader::ClasspathManager ; 26 ; 1 ; 7 ; 19 ; 496 ; 0 ; 11 ; 0 ; 393.0 ; 32.0 ; 7 ; 11 ; 14 ; 0.0 ; 18 ; 196.0 ; 117.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::SystemBundleLoader ; 13 ; 2 ; 2 ; 12 ; 66 ; 0 ; 5 ; 11 ; 112.0 ; 12.0 ; 41 ; 4 ; 1 ; 0.0 ; 5 ; 58.0 ; 39.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::AdaptorUtil ; 26 ; 1 ; 9 ; 17 ; 45 ; 0 ; 2 ; 0 ; 169.0 ; 10.0 ; 7 ; 0 ; 0 ; 0.0 ; 10 ; 72.0 ; 37.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::util::SecureAction ; 28 ; 1 ; 14 ; 14 ; 171 ; 0 ; 2 ; 0 ; 200.0 ; 19.0 ; 7 ; 1 ; 0 ; 0.0 ; 18 ; 104.0 ; 28.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::reference::Handler ; 4 ; 1 ; 0 ; 4 ; 3 ; 0 ; 0 ; 0 ; 13.0 ; 3.0 ; 16 ; 0 ; 0 ; 0.0 ; 1 ; 8.0 ; 5.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::loader::FragmentClasspath ; 7 ; 1 ; 2 ; 5 ; 10 ; 0 ; 3 ; 0 ; 23.0 ; 5.0 ; 7 ; 3 ; 0 ; 0.0 ; 5 ; 11.0 ; 6.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::AbstractBundle ; 57 ; 1 ; 32 ; 31 ; 1953 ; 2 ; 7 ; 9 ; 712.0 ; 63.0 ; 30 ; 0 ; 2 ; 0.0 ; 27 ; 295.0 ; 142.0 ; 10 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::reliablefile::ReliableFileInputStream ; 2 ; 1 ; 0 ; 2 ; 28 ; 0 ; 4 ; 0 ; 54.0 ; 8.0 ; 26 ; 4 ; 1 ; 0.0 ; 7 ; 16.0 ; 14.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::onlyone::PublicClass1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::z::Ez ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Jx ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BundleInstall ; 17 ; 1 ; 1 ; 17 ; 6 ; 0 ; 3 ; 0 ; 89.0 ; 4.0 ; 10 ; 3 ; 0 ; 0.0 ; 4 ; 59.0 ; 18.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
nativetest::a2::Activator ; 4 ; 1 ; 0 ; 4 ; 1 ; 0 ; 0 ; 0 ; 9.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleCombinedPermissions ; 7 ; 2 ; 2 ; 5 ; 36 ; 0 ; 7 ; 0 ; 63.0 ; 9.0 ; 20 ; 7 ; 0 ; 0.0 ; 4 ; 22.0 ; 22.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::tests::appadmin::FailedApp ; 1 ; 1 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 7 ; 0 ; 0 ; 0.0 ; 2 ; 3.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
client2::multiple::exports::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 26.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 18.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::provisional::service::security::AuthorizationStatus ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 2 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::adaptor::EclipseStarter ; 54 ; 1 ; 1 ; 53 ; 1128 ; 0 ; 67 ; 0 ; 1217.0 ; 48.0 ; 7 ; 38 ; 37 ; 1.0 ; 7 ; 605.0 ; 300.0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::service::resolver::VersionRange ; 15 ; 1 ; 11 ; 4 ; 28 ; 0 ; 6 ; 0 ; 81.0 ; 8.0 ; 7 ; 5 ; 0 ; 0.0 ; 8 ; 39.0 ; 34.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::GroupingChecker ; 7 ; 1 ; 2 ; 6 ; 28 ; 0 ; 2 ; 0 ; 130.0 ; 8.0 ; 7 ; 1 ; 2 ; 1.0 ; 5 ; 71.0 ; 44.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseErrorHandler ; 7 ; 1 ; 0 ; 7 ; 55 ; 0 ; 2 ; 0 ; 68.0 ; 11.0 ; 17 ; 2 ; 1 ; 0.0 ; 10 ; 22.0 ; 17.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::TrueExceptionLegacy2 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 3.0 ; 1.0 ; 8 ; 0 ; 0 ; 0.0 ; 1 ; 2.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::ZipBundleEntry ; 7 ; 2 ; 1 ; 7 ; 21 ; 0 ; 2 ; 1 ; 45.0 ; 7.0 ; 15 ; 0 ; 0 ; 0.0 ; 6 ; 24.0 ; 10.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::BundleException ; 20 ; 1 ; 20 ; 0 ; 6 ; 1 ; 2 ; 0 ; 13.0 ; 4.0 ; 18 ; 1 ; 0 ; 0.0 ; 4 ; 5.0 ; 4.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::SystemPolicy ; 4 ; 1 ; 1 ; 3 ; 15 ; 0 ; 5 ; 0 ; 48.0 ; 6.0 ; 10 ; 2 ; 0 ; 0.0 ; 5 ; 18.0 ; 11.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::util::Headers ; 11 ; 1 ; 6 ; 5 ; 210 ; 1 ; 4 ; 0 ; 103.0 ; 21.0 ; 0 ; 4 ; 2 ; 0.0 ; 19 ; 49.0 ; 31.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::PermissionAdminImpl ; 23 ; 1 ; 4 ; 20 ; 91 ; 0 ; 6 ; 0 ; 318.0 ; 14.0 ; 12 ; 1 ; 0 ; 0.0 ; 5 ; 120.0 ; 69.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::InvalidVersion ; 2 ; 2 ; 2 ; 0 ; 3 ; 0 ; 1 ; 1 ; 10.0 ; 3.0 ; 17 ; 1 ; 0 ; 0.0 ; 3 ; 3.0 ; 3.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::My ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::ComputeNodeOrder ; 2 ; 1 ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 47.0 ; 2.0 ; 7 ; 0 ; 1 ; 0.0 ; 1 ; 18.0 ; 8.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::util::KeyedHashSet ; 13 ; 1 ; 7 ; 6 ; 231 ; 0 ; 5 ; 0 ; 285.0 ; 22.0 ; 7 ; 2 ; 3 ; 2.0 ; 17 ; 70.0 ; 82.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::b::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::UserState ; 5 ; 2 ; 1 ; 4 ; 6 ; 0 ; 1 ; 2 ; 33.0 ; 4.0 ; 97 ; 1 ; 0 ; 0.0 ; 4 ; 22.0 ; 11.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::SignedBundleHook ; 27 ; 1 ; 5 ; 26 ; 105 ; 0 ; 26 ; 0 ; 203.0 ; 15.0 ; 19 ; 21 ; 0 ; 0.0 ; 13 ; 99.0 ; 56.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::PluginConverterImpl ; 26 ; 1 ; 2 ; 24 ; 666 ; 0 ; 38 ; 0 ; 610.0 ; 37.0 ; 9 ; 23 ; 30 ; 1.0 ; 6 ; 397.0 ; 165.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::HostSpecificationImpl ; 10 ; 3 ; 5 ; 5 ; 36 ; 0 ; 2 ; 0 ; 33.0 ; 9.0 ; 45 ; 2 ; 0 ; 0.0 ; 7 ; 18.0 ; 18.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::BundlePermission ; 7 ; 1 ; 1 ; 7 ; 45 ; 0 ; 13 ; 0 ; 90.0 ; 10.0 ; 33 ; 9 ; 3 ; 0.0 ; 5 ; 33.0 ; 26.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::LegacyVerifierFactory ; 4 ; 1 ; 1 ; 3 ; 1 ; 0 ; 1 ; 0 ; 10.0 ; 2.0 ; 8 ; 1 ; 0 ; 0.0 ; 2 ; 6.0 ; 2.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::GlobalPolicy ; 5 ; 1 ; 1 ; 4 ; 6 ; 0 ; 1 ; 0 ; 38.0 ; 4.0 ; 10 ; 1 ; 0 ; 0.0 ; 4 ; 17.0 ; 9.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleContextImpl ; 35 ; 1 ; 8 ; 29 ; 595 ; 0 ; 12 ; 0 ; 654.0 ; 35.0 ; 26 ; 3 ; 1 ; 2.0 ; 20 ; 220.0 ; 149.0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::b::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::debug::FrameworkDebugOptions ; 14 ; 1 ; 7 ; 7 ; 45 ; 0 ; 4 ; 0 ; 108.0 ; 10.0 ; 11 ; 4 ; 5 ; 0.0 ; 5 ; 63.0 ; 29.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverConstraint ; 11 ; 1 ; 5 ; 8 ; 190 ; 3 ; 4 ; 0 ; 97.0 ; 20.0 ; 7 ; 2 ; 0 ; 0.0 ; 4 ; 37.0 ; 36.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::MappedList ; 3 ; 1 ; 2 ; 1 ; 21 ; 1 ; 1 ; 0 ; 44.0 ; 7.0 ; 7 ; 0 ; 1 ; 0.0 ; 5 ; 26.0 ; 13.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::URLStreamHandlerSetter ; 1 ; 1 ; 1 ; 0 ; 1 ; 0 ; 1 ; 0 ; 6.0 ; 2.0 ; 8 ; 0 ; 0 ; 0.0 ; 2 ; 3.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::SingleSourcePackage ; 5 ; 2 ; 4 ; 3 ; 21 ; 1 ; 1 ; 1 ; 28.0 ; 7.0 ; 22 ; 0 ; 0 ; 1.0 ; 7 ; 14.0 ; 10.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::FrameworkUtil ; 8 ; 1 ; 8 ; 0 ; 1 ; 0 ; 0 ; 0 ; 4.0 ; 2.0 ; 7 ; 0 ; 1 ; 0.0 ; 1 ; 3.0 ; 2.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ManifestLocalization ; 12 ; 1 ; 1 ; 12 ; 28 ; 0 ; 4 ; 0 ; 134.0 ; 8.0 ; 7 ; 4 ; 5 ; 0.0 ; 1 ; 63.0 ; 40.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseAdaptorHook ; 19 ; 1 ; 0 ; 19 ; 78 ; 0 ; 8 ; 0 ; 124.0 ; 13.0 ; 17 ; 6 ; 3 ; 0.0 ; 10 ; 85.0 ; 30.0 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Constants ; 8 ; 1 ; 8 ; 0 ; 1 ; 0 ; 63 ; 74 ; 6.0 ; 2.0 ; 7 ; 1 ; 0 ; 2.0 ; 1 ; 2.0 ; 2.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::condpermadmin::BundleLocationCondition ; 6 ; 1 ; 0 ; 6 ; 3 ; 0 ; 1 ; 0 ; 59.0 ; 3.0 ; 7 ; 1 ; 2 ; 0.0 ; 1 ; 20.0 ; 10.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::service::security::DefaultAuthorizationEngine ; 17 ; 2 ; 3 ; 15 ; 21 ; 0 ; 18 ; 0 ; 77.0 ; 7.0 ; 11 ; 14 ; 1 ; 0.0 ; 5 ; 36.0 ; 26.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::SignedStorageHook ; 23 ; 2 ; 3 ; 20 ; 190 ; 0 ; 10 ; 0 ; 209.0 ; 20.0 ; 21 ; 7 ; 4 ; 1.0 ; 16 ; 108.0 ; 54.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FrameworkConsole ; 21 ; 1 ; 2 ; 21 ; 120 ; 0 ; 16 ; 0 ; 208.0 ; 16.0 ; 15 ; 0 ; 5 ; 2.0 ; 8 ; 82.0 ; 40.0 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::ContentHandlerProxy ; 10 ; 1 ; 1 ; 9 ; 21 ; 0 ; 6 ; 0 ; 79.0 ; 7.0 ; 11 ; 0 ; 2 ; 0.0 ; 5 ; 31.0 ; 22.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::ResolverErrorImpl ; 1 ; 1 ; 1 ; 0 ; 15 ; 0 ; 4 ; 19 ; 52.0 ; 6.0 ; 11 ; 4 ; 0 ; 0.0 ; 6 ; 25.0 ; 15.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ky ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::AdminPermission ; 11 ; 1 ; 1 ; 11 ; 66 ; 0 ; 30 ; 0 ; 246.0 ; 12.0 ; 33 ; 19 ; 5 ; 0.0 ; 5 ; 78.0 ; 59.0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::SignerInfoImpl ; 7 ; 1 ; 4 ; 3 ; 28 ; 0 ; 3 ; 0 ; 45.0 ; 8.0 ; 11 ; 3 ; 0 ; 0.0 ; 7 ; 16.0 ; 16.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::launcher::Main ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 3.0 ; 1.0 ; 7 ; 0 ; 0 ; 0.0 ; 1 ; 2.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::BaseData ; 38 ; 1 ; 25 ; 16 ; 1225 ; 1 ; 20 ; 5 ; 248.0 ; 50.0 ; 33 ; 16 ; 3 ; 0.0 ; 47 ; 114.0 ; 86.0 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::b::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::adaptor::BundleProtectionDomain ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 3.0 ; 1.0 ; 11 ; 0 ; 0 ; 0.0 ; 1 ; 1.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::adaptor::FilePath ; 7 ; 1 ; 4 ; 3 ; 55 ; 0 ; 12 ; 0 ; 141.0 ; 11.0 ; 7 ; 12 ; 4 ; 0.0 ; 7 ; 66.0 ; 52.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::DevClassPathHelper ; 8 ; 1 ; 4 ; 4 ; 6 ; 0 ; 3 ; 0 ; 25.0 ; 4.0 ; 7 ; 3 ; 1 ; 0.0 ; 3 ; 10.0 ; 5.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::LazyExclude2 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 3.0 ; 1.0 ; 8 ; 0 ; 0 ; 0.0 ; 1 ; 2.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::BaseAdaptor ; 34 ; 1 ; 19 ; 18 ; 528 ; 0 ; 14 ; 1 ; 252.0 ; 33.0 ; 32 ; 14 ; 0 ; 0.0 ; 32 ; 114.0 ; 60.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::ImportPackageSpecificationImpl ; 17 ; 3 ; 3 ; 14 ; 78 ; 0 ; 4 ; 3 ; 128.0 ; 13.0 ; 48 ; 4 ; 0 ; 0.0 ; 10 ; 71.0 ; 58.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FilteredSourcePackage ; 4 ; 3 ; 1 ; 3 ; 45 ; 0 ; 4 ; 2 ; 66.0 ; 10.0 ; 29 ; 1 ; 5 ; 3.0 ; 5 ; 36.0 ; 30.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::NativeCodeSpecificationImpl ; 15 ; 3 ; 3 ; 12 ; 21 ; 0 ; 4 ; 0 ; 117.0 ; 7.0 ; 45 ; 4 ; 0 ; 0.0 ; 5 ; 42.0 ; 49.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::BundleEvent ; 27 ; 1 ; 27 ; 0 ; 3 ; 0 ; 13 ; 0 ; 11.0 ; 3.0 ; 15 ; 2 ; 0 ; 0.0 ; 3 ; 3.0 ; 3.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BundleUninstall ; 4 ; 1 ; 1 ; 4 ; 6 ; 0 ; 2 ; 0 ; 21.0 ; 4.0 ; 10 ; 2 ; 0 ; 0.0 ; 4 ; 10.0 ; 4.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
