classname ; cbo ; dit ; fanIn ; fanOut ; lcom ; noc ; numberOfAttributes ; numberOfAttributesInherited ; numberOfLinesOfCode ; numberOfMethods ; numberOfMethodsInherited ; numberOfPrivateAttributes ; numberOfPrivateMethods ; numberOfPublicAttributes ; numberOfPublicMethods ; rfc ; wmc ; bugs ; nonTrivialBugs ; majorBugs ; criticalBugs ; highPriorityBugs ; 
org::eclipse::osgi::internal::resolver::NativeCodeDescriptionImpl ; 14 ; 2 ; 5 ; 9 ; 190 ; 0 ; 9 ; 0 ; 142.0 ; 20.0 ; 25 ; 9 ; 1 ; 0.0 ; 11 ; 57.0 ; 40.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BaseStorage ; 67 ; 3 ; 9 ; 66 ; 2016 ; 0 ; 38 ; 0 ; 1041.0 ; 64.0 ; 15 ; 29 ; 23 ; 0.0 ; 27 ; 566.0 ; 286.0 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::bundleresource::Handler ; 6 ; 2 ; 1 ; 5 ; 1 ; 0 ; 0 ; 3 ; 22.0 ; 2.0 ; 30 ; 0 ; 0 ; 0.0 ; 1 ; 15.0 ; 8.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::Version ; 29 ; 1 ; 26 ; 3 ; 55 ; 1 ; 6 ; 0 ; 130.0 ; 11.0 ; 7 ; 5 ; 1 ; 0.0 ; 10 ; 40.0 ; 32.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
xfriends::test2::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 15.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 10.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::storagemanager::ManagedOutputStream ; 3 ; 1 ; 3 ; 1 ; 55 ; 0 ; 7 ; 1 ; 37.0 ; 11.0 ; 27 ; 5 ; 0 ; 0.0 ; 3 ; 14.0 ; 11.0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::loader::ClasspathEntry ; 7 ; 1 ; 6 ; 1 ; 10 ; 0 ; 3 ; 0 ; 24.0 ; 5.0 ; 7 ; 3 ; 0 ; 0.0 ; 5 ; 8.0 ; 7.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Util ; 5 ; 1 ; 2 ; 3 ; 10 ; 0 ; 0 ; 0 ; 99.0 ; 5.0 ; 7 ; 0 ; 0 ; 0.0 ; 5 ; 31.0 ; 29.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::LazyInclude2 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 3.0 ; 1.0 ; 8 ; 0 ; 0 ; 0.0 ; 1 ; 2.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::a::AChain ; 1 ; 2 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 1.0 ; 7 ; 0 ; 0 ; 0.0 ; 1 ; 1.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::ReadOnlyState ; 2 ; 1 ; 0 ; 2 ; 703 ; 0 ; 1 ; 0 ; 114.0 ; 38.0 ; 44 ; 1 ; 0 ; 0.0 ; 38 ; 74.0 ; 38.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Iy ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
client1::multiple::exports::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 26.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 18.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverImport ; 5 ; 2 ; 2 ; 3 ; 10 ; 0 ; 1 ; 2 ; 17.0 ; 5.0 ; 27 ; 1 ; 0 ; 0.0 ; 1 ; 10.0 ; 6.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::NullURLStreamHandlerService ; 1 ; 1 ; 1 ; 0 ; 55 ; 0 ; 0 ; 0 ; 30.0 ; 11.0 ; 16 ; 0 ; 0 ; 0.0 ; 11 ; 21.0 ; 10.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FilteredServiceListener ; 11 ; 2 ; 0 ; 11 ; 3 ; 0 ; 5 ; 0 ; 54.0 ; 3.0 ; 15 ; 5 ; 0 ; 0.0 ; 2 ; 27.0 ; 19.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::adaptor::EclipseLog ; 24 ; 1 ; 2 ; 22 ; 406 ; 0 ; 25 ; 1 ; 424.0 ; 29.0 ; 13 ; 3 ; 5 ; 3.0 ; 7 ; 205.0 ; 91.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::StateManager ; 12 ; 1 ; 4 ; 8 ; 190 ; 1 ; 18 ; 0 ; 114.0 ; 20.0 ; 22 ; 11 ; 4 ; 7.0 ; 16 ; 66.0 ; 36.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::HookRegistry ; 28 ; 1 ; 18 ; 10 ; 253 ; 0 ; 16 ; 0 ; 144.0 ; 23.0 ; 7 ; 11 ; 4 ; 0.0 ; 19 ; 77.0 ; 38.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::service::security::TrustEngine ; 7 ; 1 ; 6 ; 1 ; 36 ; 1 ; 0 ; 0 ; 16.0 ; 9.0 ; 7 ; 0 ; 0 ; 0.0 ; 7 ; 16.0 ; 5.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleLoaderProxy ; 25 ; 1 ; 11 ; 17 ; 153 ; 0 ; 5 ; 0 ; 159.0 ; 18.0 ; 12 ; 5 ; 0 ; 0.0 ; 7 ; 73.0 ; 52.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::util::ManifestElement ; 26 ; 1 ; 19 ; 7 ; 153 ; 0 ; 4 ; 0 ; 257.0 ; 18.0 ; 7 ; 0 ; 4 ; 0.0 ; 11 ; 128.0 ; 72.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::RegisteredPolicy ; 6 ; 2 ; 1 ; 5 ; 6 ; 0 ; 0 ; 3 ; 86.0 ; 4.0 ; 14 ; 0 ; 0 ; 0.0 ; 4 ; 36.0 ; 24.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::eventmgr::ListenerQueue ; 9 ; 1 ; 4 ; 5 ; 6 ; 0 ; 3 ; 0 ; 47.0 ; 4.0 ; 7 ; 2 ; 0 ; 0.0 ; 4 ; 17.0 ; 10.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseStorageHook ; 29 ; 2 ; 2 ; 28 ; 741 ; 0 ; 19 ; 0 ; 367.0 ; 39.0 ; 22 ; 17 ; 9 ; 0.0 ; 29 ; 217.0 ; 102.0 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::url::AbstractURLStreamHandlerService ; 2 ; 1 ; 0 ; 2 ; 45 ; 0 ; 1 ; 0 ; 28.0 ; 10.0 ; 25 ; 0 ; 0 ; 0.0 ; 9 ; 19.0 ; 9.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::OSGi ; 7 ; 1 ; 4 ; 3 ; 28 ; 0 ; 1 ; 0 ; 31.0 ; 8.0 ; 7 ; 0 ; 0 ; 0.0 ; 6 ; 18.0 ; 8.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
test1::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
nativetest::a1::Activator ; 4 ; 1 ; 0 ; 4 ; 1 ; 0 ; 0 ; 0 ; 9.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::SignedContentFile ; 4 ; 1 ; 1 ; 4 ; 36 ; 0 ; 2 ; 0 ; 56.0 ; 9.0 ; 14 ; 2 ; 0 ; 0.0 ; 8 ; 27.0 ; 15.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::equinox::launcher::JNIBridge ; 4 ; 1 ; 2 ; 2 ; 105 ; 0 ; 2 ; 0 ; 94.0 ; 15.0 ; 7 ; 2 ; 8 ; 0.0 ; 7 ; 41.0 ; 19.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::MessageHelper ; 9 ; 1 ; 3 ; 6 ; 3 ; 0 ; 0 ; 0 ; 28.0 ; 3.0 ; 7 ; 0 ; 1 ; 0.0 ; 2 ; 26.0 ; 8.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Bx ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissions ; 9 ; 1 ; 2 ; 7 ; 36 ; 0 ; 6 ; 0 ; 148.0 ; 9.0 ; 19 ; 6 ; 2 ; 0.0 ; 4 ; 60.0 ; 42.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::c::excluded::b::CBExcluded ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 1.0 ; 7 ; 0 ; 0 ; 0.0 ; 1 ; 1.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::GenericConstraint ; 5 ; 2 ; 2 ; 4 ; 15 ; 0 ; 1 ; 2 ; 25.0 ; 6.0 ; 27 ; 1 ; 0 ; 0.0 ; 2 ; 16.0 ; 12.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::NullPackageSource ; 2 ; 2 ; 1 ; 1 ; 28 ; 0 ; 1 ; 1 ; 31.0 ; 8.0 ; 22 ; 0 ; 1 ; 1.0 ; 7 ; 12.0 ; 10.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateImpl ; 38 ; 1 ; 11 ; 32 ; 2016 ; 2 ; 24 ; 0 ; 705.0 ; 64.0 ; 44 ; 22 ; 11 ; 1.0 ; 39 ; 385.0 ; 211.0 ; 8 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::service::security::KeyStoreTrustEngine ; 11 ; 2 ; 3 ; 9 ; 120 ; 0 ; 5 ; 0 ; 177.0 ; 16.0 ; 16 ; 5 ; 8 ; 0.0 ; 6 ; 101.0 ; 42.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::service::condpermadmin::BundleSignerCondition ; 4 ; 1 ; 0 ; 4 ; 1 ; 0 ; 1 ; 0 ; 13.0 ; 2.0 ; 7 ; 1 ; 1 ; 0.0 ; 1 ; 9.0 ; 5.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::a::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleFragment ; 12 ; 2 ; 2 ; 11 ; 136 ; 0 ; 1 ; 16 ; 186.0 ; 17.0 ; 91 ; 0 ; 0 ; 0.0 ; 5 ; 60.0 ; 49.0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleURLConnection ; 5 ; 1 ; 2 ; 3 ; 45 ; 0 ; 3 ; 2 ; 71.0 ; 10.0 ; 13 ; 0 ; 0 ; 0.0 ; 10 ; 23.0 ; 18.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::StreamHandlerFactory ; 19 ; 2 ; 2 ; 18 ; 21 ; 0 ; 8 ; 3 ; 122.0 ; 7.0 ; 24 ; 4 ; 1 ; 0.0 ; 5 ; 52.0 ; 29.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::MultiplexingContentHandler ; 3 ; 1 ; 1 ; 3 ; 1 ; 0 ; 2 ; 0 ; 11.0 ; 2.0 ; 8 ; 2 ; 0 ; 0.0 ; 2 ; 5.0 ; 3.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ParentPolicy ; 0 ; 1 ; 0 ; 0 ; 3 ; 0 ; 0 ; 0 ; 12.0 ; 3.0 ; 10 ; 0 ; 0 ; 0.0 ; 3 ; 3.0 ; 3.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Tokenizer ; 5 ; 1 ; 3 ; 2 ; 15 ; 0 ; 3 ; 0 ; 95.0 ; 6.0 ; 7 ; 0 ; 1 ; 0.0 ; 5 ; 17.0 ; 27.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::eventmgr::ListElement ; 2 ; 1 ; 2 ; 0 ; 0 ; 0 ; 2 ; 0 ; 4.0 ; 1.0 ; 7 ; 0 ; 0 ; 2.0 ; 0 ; 1.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::eventmgr::EventManager ; 7 ; 1 ; 5 ; 3 ; 6 ; 0 ; 4 ; 0 ; 39.0 ; 4.0 ; 7 ; 1 ; 0 ; 0.0 ; 2 ; 10.0 ; 9.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::a::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::AdaptorMsg ; 0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 23 ; 3 ; 0.0 ; 0.0 ; 12 ; 1 ; 0 ; 22.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
thread::locktest::Activator ; 5 ; 1 ; 0 ; 5 ; 3 ; 0 ; 0 ; 0 ; 21.0 ; 3.0 ; 17 ; 0 ; 0 ; 0.0 ; 3 ; 18.0 ; 4.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::FalseExceptionLegacy1 ; 2 ; 1 ; 0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 4.0 ; 1.0 ; 8 ; 0 ; 0 ; 0.0 ; 1 ; 3.0 ; 1.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::c::excluded::a::CAExcluded ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 1.0 ; 7 ; 0 ; 0 ; 0.0 ; 1 ; 1.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::protocol::bundleentry::Handler ; 5 ; 2 ; 1 ; 5 ; 1 ; 0 ; 0 ; 3 ; 11.0 ; 2.0 ; 30 ; 0 ; 0 ; 0.0 ; 1 ; 8.0 ; 3.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::CachedManifest ; 10 ; 1 ; 1 ; 10 ; 36 ; 0 ; 2 ; 0 ; 107.0 ; 9.0 ; 0 ; 2 ; 0 ; 0.0 ; 9 ; 78.0 ; 39.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::signedcontent::InvalidContentException ; 2 ; 1 ; 2 ; 0 ; 3 ; 0 ; 2 ; 0 ; 10.0 ; 3.0 ; 19 ; 2 ; 0 ; 0.0 ; 3 ; 4.0 ; 3.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FilterImpl ; 18 ; 1 ; 4 ; 14 ; 406 ; 0 ; 15 ; 0 ; 1003.0 ; 29.0 ; 12 ; 0 ; 1 ; 0.0 ; 7 ; 249.0 ; 304.0 ; 5 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::ExportPackageDescriptionImpl ; 10 ; 2 ; 7 ; 3 ; 91 ; 0 ; 12 ; 0 ; 90.0 ; 14.0 ; 22 ; 11 ; 0 ; 0.0 ; 10 ; 43.0 ; 35.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PublicClass1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::provisional::service::security::AuthorizationEngine ; 7 ; 1 ; 3 ; 4 ; 10 ; 1 ; 3 ; 0 ; 20.0 ; 5.0 ; 7 ; 3 ; 1 ; 0.0 ; 3 ; 16.0 ; 6.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::DigestedInputStream ; 7 ; 1 ; 1 ; 6 ; 21 ; 0 ; 5 ; 0 ; 57.0 ; 7.0 ; 26 ; 5 ; 1 ; 0.0 ; 5 ; 21.0 ; 17.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateBuilder ; 29 ; 1 ; 1 ; 29 ; 276 ; 0 ; 13 ; 0 ; 516.0 ; 24.0 ; 7 ; 9 ; 22 ; 0.0 ; 0 ; 337.0 ; 168.0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::stats::ClassStats ; 3 ; 1 ; 2 ; 2 ; 190 ; 0 ; 11 ; 0 ; 64.0 ; 20.0 ; 7 ; 11 ; 0 ; 0.0 ; 20 ; 24.0 ; 20.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
host::multiple::exports::PrivateClass1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::BundleSpecificationImpl ; 9 ; 3 ; 4 ; 5 ; 21 ; 0 ; 2 ; 0 ; 25.0 ; 7.0 ; 45 ; 2 ; 0 ; 0.0 ; 5 ; 16.0 ; 12.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissionAdminImpl ; 14 ; 1 ; 2 ; 14 ; 28 ; 0 ; 8 ; 0 ; 116.0 ; 8.0 ; 12 ; 4 ; 1 ; 0.0 ; 6 ; 61.0 ; 29.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ReferenceInputStream ; 4 ; 1 ; 3 ; 1 ; 3 ; 0 ; 1 ; 0 ; 9.0 ; 3.0 ; 21 ; 0 ; 0 ; 0.0 ; 3 ; 4.0 ; 3.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::a::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::DNChainMatching ; 6 ; 1 ; 2 ; 4 ; 28 ; 0 ; 0 ; 0 ; 262.0 ; 8.0 ; 7 ; 0 ; 7 ; 0.0 ; 1 ; 101.0 ; 66.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseAdaptorMsg ; 0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 76 ; 3 ; 0.0 ; 0.0 ; 12 ; 1 ; 0 ; 74.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BaseClassLoadingHook ; 8 ; 1 ; 2 ; 6 ; 45 ; 0 ; 2 ; 0 ; 78.0 ; 10.0 ; 13 ; 2 ; 2 ; 0.0 ; 8 ; 37.0 ; 30.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::NestedDirBundleFile ; 4 ; 2 ; 1 ; 3 ; 21 ; 0 ; 2 ; 3 ; 37.0 ; 7.0 ; 20 ; 0 ; 0 ; 2.0 ; 7 ; 23.0 ; 13.0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
org::eclipse::osgi::framework::launcher::Launcher ; 10 ; 1 ; 1 ; 9 ; 55 ; 0 ; 7 ; 0 ; 200.0 ; 11.0 ; 7 ; 2 ; 2 ; 0.0 ; 3 ; 80.0 ; 40.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ServiceReferenceImpl ; 13 ; 2 ; 5 ; 9 ; 91 ; 0 ; 1 ; 0 ; 116.0 ; 14.0 ; 13 ; 0 ; 1 ; 1.0 ; 9 ; 43.0 ; 36.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::FileBundleEntry ; 3 ; 2 ; 1 ; 2 ; 21 ; 0 ; 2 ; 1 ; 26.0 ; 7.0 ; 15 ; 1 ; 0 ; 1.0 ; 6 ; 12.0 ; 7.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
fragment::test::attach::host::a::Activator ; 2 ; 1 ; 0 ; 2 ; 1 ; 0 ; 0 ; 0 ; 6.0 ; 2.0 ; 9 ; 0 ; 0 ; 0.0 ; 2 ; 8.0 ; 2.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::util::tracker::ServiceTracker ; 23 ; 1 ; 14 ; 10 ; 120 ; 0 ; 12 ; 0 ; 285.0 ; 16.0 ; 10 ; 7 ; 1 ; 2.0 ; 14 ; 65.0 ; 67.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleRepository ; 7 ; 1 ; 3 ; 5 ; 15 ; 0 ; 3 ; 0 ; 111.0 ; 6.0 ; 7 ; 3 ; 0 ; 0.0 ; 6 ; 39.0 ; 26.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverBundle ; 22 ; 2 ; 5 ; 21 ; 990 ; 0 ; 21 ; 1 ; 513.0 ; 45.0 ; 16 ; 18 ; 8 ; 0.0 ; 4 ; 322.0 ; 195.0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Mx ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::q::BFq ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0 ; 0.0 ; 7 ; 0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::BaseStorageHook ; 37 ; 2 ; 9 ; 30 ; 780 ; 0 ; 16 ; 0 ; 332.0 ; 40.0 ; 30 ; 9 ; 1 ; 0.0 ; 34 ; 206.0 ; 106.0 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
